record id 1,record id 2,label
febrl3-rec-458-dup-4,febrl3-rec-458-dup-0,match
febrl3-rec-1397-dup-1,febrl3-rec-1397-dup-0,match
febrl3-rec-1621-dup-3,febrl3-rec-1621-dup-0,match
febrl3-rec-826-dup-2,febrl3-rec-826-dup-3,match
febrl3-rec-29-dup-4,febrl3-rec-29-dup-3,match
febrl3-rec-1418-dup-2,febrl3-rec-1418-dup-0,match
febrl3-rec-1708-dup-3,febrl3-rec-1708-dup-1,match
febrl3-rec-1665-dup-2,febrl3-rec-1665-dup-0,match
febrl3-rec-1014-org,febrl3-rec-1014-dup-1,match
febrl3-rec-375-dup-2,febrl3-rec-375-dup-1,match
febrl3-rec-1585-org,febrl3-rec-1585-dup-0,match
febrl3-rec-1694-dup-3,febrl3-rec-1694-dup-1,match
febrl3-rec-1302-dup-0,febrl3-rec-1302-dup-2,match
febrl3-rec-332-dup-1,febrl3-rec-332-dup-3,match
febrl3-rec-876-dup-1,febrl3-rec-876-dup-2,match
febrl3-rec-1670-dup-4,febrl3-rec-1670-org,match
febrl3-rec-1322-dup-1,febrl3-rec-1322-dup-2,match
febrl3-rec-1857-dup-1,febrl3-rec-1857-dup-0,match
febrl3-rec-1648-dup-0,febrl3-rec-1648-dup-2,match
febrl3-rec-785-dup-2,febrl3-rec-785-dup-0,match
febrl3-rec-684-dup-2,febrl3-rec-684-dup-0,match
febrl3-rec-1725-dup-1,febrl3-rec-1725-dup-2,match
febrl3-rec-90-dup-0,febrl3-rec-90-dup-1,match
febrl3-rec-187-dup-2,febrl3-rec-187-dup-3,match
febrl3-rec-1307-dup-3,febrl3-rec-1307-dup-0,match
febrl3-rec-202-org,febrl3-rec-202-dup-2,match
febrl3-rec-1014-dup-2,febrl3-rec-1014-dup-1,match
febrl3-rec-1534-dup-3,febrl3-rec-1534-dup-2,match
febrl3-rec-582-dup-2,febrl3-rec-582-dup-0,match
febrl3-rec-1596-dup-0,febrl3-rec-1596-dup-1,match
febrl3-rec-824-dup-3,febrl3-rec-824-dup-2,match
febrl3-rec-367-dup-2,febrl3-rec-367-dup-1,match
febrl3-rec-784-dup-4,febrl3-rec-784-dup-1,match
febrl3-rec-980-dup-3,febrl3-rec-980-dup-2,match
febrl3-rec-397-dup-1,febrl3-rec-397-dup-0,match
febrl3-rec-511-dup-2,febrl3-rec-511-dup-4,match
febrl3-rec-1953-dup-0,febrl3-rec-1953-dup-2,match
febrl3-rec-772-dup-1,febrl3-rec-772-dup-2,match
febrl3-rec-941-dup-3,febrl3-rec-941-dup-4,match
